clue,answer,difficulty
aba,overgarment,5
aba,outer garment,4
aba,aba cloth,4
aba,fabric,3
aba,cloth,3
aba,material,3
aba,textile,3
aba cloth,aba,3
aba cloth,fabric,3
aba cloth,cloth,3
aba cloth,material,3
aba cloth,textile,3
abaca,Manila hemp,5
abaca,Musa textilis,5
abaca,banana,3
abaca,banana tree,4
abacinate,blind,3
abactinal,actinal,5
abacus,tablet,3
abacus,calculator,4
abacus,calculating machine,4
abadan,Abadan,5
abadan,city,1
abadan,metropolis,4
abadan,urban center,4
abadan,port,3
abaft,aft,3
abaft,astern,4
abaft,fore,3
abalone,ear-shell,3
abalone,gastropod,5
abalone,univalve,5
abamp,abampere,5
abamp,current unit,4
abampere,abamp,5
abampere,current unit,4
abandon,wantonness,5
abandon,unconstraint,5
abandon,unrestraint,5
abandon,wildness,5
abandon,passion,3
abandon,passionateness,5
abandon,discard,4
abandon,fling,4
abandon,toss,3
abandon,toss out,3
abandon,toss away,3
abandon,chuck out,3
abandon,cast aside,4
abandon,dispose,3
abandon,throw out,3
abandon,cast out,3
abandon,throw away,4
abandon,cast away,3
abandon,put away,1
abandon,give up,1
abandon,give up,1
abandon,vacate,4
abandon,empty,3
abandon,leave,1
abandon,go forth,3
abandon,go away,1
abandon,forsake,4
abandon,desolate,4
abandon,desert,3
abandon,leave,1
abandoned,derelict,4
abandoned,uninhabited,5
abandoned,uninhibited,5
abandoned infant,foundling,5
abandoned infant,baby,1
abandoned infant,babe,3
abandoned infant,infant,3
abandoned person,unfortunate,4
abandoned person,unfortunate person,4
abandoned ship,derelict,4
abandoned ship,ship,3
abandonment,forsaking,5
abandonment,desertion,4
abandonment,rejection,3
abandonment,desertion,4
abandonment,defection,4
abandonment,withdrawal,4
abandonment,disposal,3
abandonment,disposition,5
abarticulation,dislocation,5
abase,humiliate,4
abase,mortify,5
abase,chagrin,4
abase,humble,3
abase,hurt,3
abase,wound,3
abase,injure,4
abase,bruise,4
abase,offend,3
abase,spite,3
abasement,degradation,4
abasement,abjection,5
abasement,humiliation,4
abasement,humiliation,4
abasement,degradation,4
abasement,debasement,5
abash,embarrass,4
abash,upset,3
abash,discompose,5
abash,untune,5
abash,disconcert,5
abash,discomfit,5
abashed,chagrined,5
abashed,embarrassed,4
abashed,discomposed,5
abashment,bashfulness,5
abashment,embarrassment,4
abasia,disability of walking,4
abasia trepidans,abasia,5
abasic,abatic,5
abasic,disability of walking,4
abatable,stoppable,5
abatable nuisance,nuisance,3
abate,slake,5
abate,slack,3
abate,decrease,3
abate,lessen,4
abate,minify,5
abate,let up,1
abate,slack off,3
abate,slack,3
abate,die away,3
abate,decrease,3
abate,diminish,4
abate,lessen,4
abate,fall,1
abatement,suspension,4
abatement,respite,4
abatement,reprieve,4
abatement,hiatus,4
abatement,interruption,5
abatement,break,1
abatement,moderation,5
abatement,mitigation,5
abatement of a nuisance,nuisance abatement,5
abatement of a nuisance,abatement,4
abatic,abasic,5
abatic,disability of walking,4
abatis,abattis,5
abatis,line of defense,4
abatis,line of defence,4
abator,person,1
abator,individual,2
abator,someone,1
abator,somebody,3
abator,mortal,3
abator,soul,3
abattis,abatis,5
abattis,line of defense,4
abattis,line of defence,4
abattoir,butchery,4
abattoir,shambles,4
abattoir,slaughterhouse,5
abattoir,building,1
abattoir,edifice,4
abaxial,dorsal,4
abaxial,adaxial,5
abaxially,adaxially,5
abaya,robe,3
abb,Alex Boncayao Brigade,5
abb,ABB,3
abb,Revolutionary Proletarian Army,5
abb,RPA-ABB,5
abb,terrorist organization,4
abb,terrorist group,4
abb,foreign terrorist organization,4
abb,FTO,4
abbacy,jurisdiction,4
abbatial,monastery,3
abbe,abbot,4
abbe,archimandrite,5
abbe condenser,Abbe condenser,5
abbe condenser,condenser,4
abbe condenser,optical condenser,5
abbess,mother superior,4
abbess,prioress,5
abbess,superior,3
abbey,church,1
abbey,church building,4
abbey,convent,4
abbey,monastery,3
abbot,archimandrite,5
abbot,superior,3
abbott lawrence lowell,Lowell,4
abbott lawrence lowell,Abbott Lawrence Lowell,5
abbott lawrence lowell,educator,3
abbott lawrence lowell,pedagogue,5
abbott lawrence lowell,pedagog,5
abbreviate,reduce,3
abbreviate,abridge,5
abbreviate,foreshorten,5
abbreviate,shorten,4
abbreviate,cut,1
abbreviate,contract,3
abbreviate,reduce,3
abbreviate,decrease,3
abbreviate,lessen,4
abbreviate,minify,5
abbreviate,expand,3
abbreviated,brief,3
abbreviated,short,1
abbreviated,shortened,3
abbreviated,truncated,4
abbreviated,short,1
abbreviation,form,1
abbreviation,word form,3
abbreviation,signifier,5
abbreviation,descriptor,5
abbreviation,shortening,5
abbreviator,abridger,5
abbreviator,redact,5
abbreviator,redactor,5
abbreviator,reviser,5
abbreviator,rewriter,5
abbreviator,rewrite man,5
abc,rudiment,5
abc,first rudiment,5
abc,first principle,4
abc,alphabet,3
abc,ABC,2
abc,ABC's,4
abc,ABCs,4
abc,fundamentals,4
abc,basics,3
abc,fundamental principle,4
abc,basic principle,4
abc,bedrock,4
abc's,rudiment,5
abc's,first rudiment,5
abc's,first principle,4
abc's,alphabet,3
abc's,ABC,2
abc's,ABC's,4
abc's,ABCs,4
abc's,fundamentals,4
abc's,basics,3
abc's,fundamental principle,4
abc's,basic principle,4
abc's,bedrock,4
abcoulomb,charge unit,4
abcoulomb,quantity unit,4
abcs,rudiment,5
abcs,first rudiment,5
abcs,first principle,4
abcs,alphabet,3
abcs,ABC,2
abcs,ABC's,4
abcs,ABCs,4
abcs,fundamentals,4
abcs,basics,3
abcs,fundamental principle,4
abcs,basic principle,4
abcs,bedrock,4
abdias,Obadiah,5
abdias,Abdias,5
abdias,prophet,3
abdias,Obadiah,5
abdias,Abdias,5
abdias,Book of Obadiah,5
abdias,book,1
abdicable,unwanted,3
abdicate,renounce,4
abdicate,vacate,4
abdicate,resign,3
abdicate,renounce,4
abdicate,give up,1
abdication,stepping down,4
abdication,resignation,4
abdication,stepping down,4
abdication,resignation,4
abdicator,quitter,4
abdomen,venter,4
abdomen,stomach,3
abdomen,belly,3
abdomen,body part,1
abdomen,abdominal cavity,5
abdomen,cavity,3
abdomen,bodily cavity,5
abdomen,cavum,5
abdominal,body part,1
abdominal,abdominal muscle,4
abdominal,ab,2
abdominal,skeletal muscle,5
abdominal,striated muscle,5
abdominal actinomycosis,actinomycosis,5
abdominal aorta,aorta,4
abdominal aortic aneurysm,AAA,2
abdominal aortic aneurysm,aortic aneurysm,5
abdominal breathing,breathing,3
abdominal breathing,external respiration,5
abdominal breathing,respiration,5
abdominal breathing,ventilation,4
abdominal cavity,abdomen,3
abdominal cavity,cavity,3
abdominal cavity,bodily cavity,5
abdominal cavity,cavum,5
abdominal delivery,cesarean delivery,5
abdominal delivery,caesarean delivery,5
abdominal delivery,caesarian delivery,5
abdominal delivery,cesarean section,5
abdominal delivery,cesarian section,5
abdominal delivery,caesarean section,5
abdominal delivery,caesarian section,5
abdominal delivery,C-section,3
abdominal delivery,cesarean,4
abdominal delivery,cesarian,5
abdominal delivery,caesarean,4
abdominal delivery,caesarian,5
abdominal delivery,delivery,3
abdominal delivery,obstetrical delivery,5
abdominal external oblique muscle,external oblique muscle,5
abdominal external oblique muscle,musculus obliquus externus abdominis,5
abdominal external oblique muscle,oblique,4
abdominal external oblique muscle,abdominal,3
abdominal external oblique muscle,abdominal muscle,4
abdominal external oblique muscle,ab,2
abdominal muscle,abdominal,3
abdominal muscle,ab,2
abdominal muscle,skeletal muscle,5
abdominal muscle,striated muscle,5
abdominal nerve plexus,solar plexus,5
abdominal nerve plexus,coeliac plexus,5
abdominal nerve plexus,plexus celiacus,5
abdominal nerve plexus,nerve plexus,5
abdominal pregnancy,ectopic pregnancy,5
abdominal pregnancy,extrauterine pregnancy,5
abdominal pregnancy,ectopic gestation,5
abdominal pregnancy,extrauterine gestation,5
abdominal pregnancy,eccyesis,5
abdominal pregnancy,metacyesis,5
abdominal wall,wall,1
abdominal wall,paries,5
abdominocentesis,paracentesis,5
abdominocentesis,centesis,5
abdominoplasty,tummy tuck,5
abdominoplasty,plastic surgery,4
abdominoplasty,reconstructive surgery,5
abdominoplasty,anaplasty,5
abdominous,paunchy,5
abdominous,potbellied,5
abdominous,fat,2
abdominousness,paunchiness,5
abdominousness,fatness,5
abdominousness,fat,2
abdominousness,blubber,4
abdominousness,avoirdupois,5
abdominovesical,body part,1
abdominovesical,bladder,3
abdominovesical,vesica,5
abduce,adduce,5
abduce,cite,3
abduce,testify,3
abduce,bear witness,4
abduce,prove,3
abduce,evidence,1
abduce,show,1
abducens,abducent,5
abducens,abducent nerve,5
abducens,abducens nerve,5
abducens,nervus abducens,5
abducens,sixth cranial nerve,5
abducens,cranial nerve,5
abducens muscle,lateral rectus muscle,5
abducens muscle,lateral rectus,5
abducens muscle,rectus lateralis,5
abducens muscle,ocular muscle,5
abducens muscle,eye muscle,4
abducens nerve,abducent,5
abducens nerve,abducent nerve,5
abducens nerve,abducens,5
abducens nerve,nervus abducens,5
abducens nerve,sixth cranial nerve,5
abducens nerve,cranial nerve,5
abducent,abducting,4
abducent,adducent,5
abducent,abducent nerve,5
abducent,abducens,5
abducent,abducens nerve,5
abducent,nervus abducens,5
abducent,sixth cranial nerve,5
abducent,cranial nerve,5
abducent nerve,abducent,5
abducent nerve,abducens,5
abducent nerve,abducens nerve,5
abducent nerve,nervus abducens,5
abducent nerve,sixth cranial nerve,5
abducent nerve,cranial nerve,5
abduct,kidnap,4
abduct,nobble,5
abduct,snatch,3
abduct,seize,3
abduct,pull,3
abduct,draw,3
abduct,force,1
abduct,adduct,5
abducted,kidnapped,3
abducted,kidnaped,5
abducting,abducent,5
abducting,adducent,5
abduction,capture,3
abduction,seizure,3
abduction,motion,3
abduction,movement,3
abduction,move,1
abduction,motility,4
abductor,kidnapper,4
abductor,kidnaper,5
abductor,snatcher,5
abductor,criminal,3
abductor,felon,4
abductor,crook,4
abductor,outlaw,3
abductor,malefactor,5
abductor,captor,4
abductor,capturer,5
abductor,abductor muscle,5
abductor,skeletal muscle,5
abductor,striated muscle,5
abductor muscle,abductor,5
abductor muscle,skeletal muscle,5
abductor muscle,striated muscle,5
abecedarian,alphabetic,5
abecedarian,alphabetical,5
abecedarian,novice,4
abecedarian,beginner,3
abecedarian,tyro,5
abecedarian,tiro,5
abecedarian,initiate,3
abecedarian,Abecedarian,5
abecedarian,sect,3
abecedarian,religious sect,4
abecedarian,religious order,4
abecedarius,poem,3
abecedarius,verse form,4
abel,Abel,4
abel,Niels Abel,5
abel,Niels Henrik Abel,5
abel,mathematician,5
abel,Abel,4
abel,man,1
abel,adult male,4
abel janszoon tasman,Tasman,4
abel janszoon tasman,Abel Tasman,5
abel janszoon tasman,Abel Janszoon Tasman,5
abel janszoon tasman,navigator,4
abel tasman,Tasman,4
abel tasman,Abel Tasman,5
abel tasman,Abel Janszoon Tasman,5
abel tasman,navigator,4
abelard,Abelard,5
abelard,Peter Abelard,5
abelard,Pierre Abelard,5
abelard,philosopher,4
abelard,theologian,5
abelard,theologist,5
abelard,theologizer,5
abelard,theologiser,5
abele,white poplar,5
abele,white aspen,5
abele,aspen poplar,5
abele,silver-leaved poplar,5
abele,Populus alba,5
abele,poplar,4
abele,poplar tree,5
abelia,shrub,4
abelia,bush,3
abelian group,Abelian group,5
abelian group,commutative group,5
abelian group,group,1
abelian group,mathematical group,4
abelmoschus,Abelmoschus,5
abelmoschus,genus Abelmoschus,5
abelmoschus,dilleniid dicot genus,5
abelmoschus esculentus,okra,4
abelmoschus esculentus,gumbo,4
abelmoschus esculentus,okra plant,5
abelmoschus esculentus,lady's-finger,5
abelmoschus esculentus,Abelmoschus esculentus,5
abelmoschus esculentus,Hibiscus esculentus,5
abelmoschus esculentus,herb,3
abelmoschus esculentus,herbaceous plant,5
abelmoschus moschatus,abelmosk,5
abelmoschus moschatus,musk mallow,5
abelmoschus moschatus,Abelmoschus moschatus,5
abelmoschus moschatus,Hibiscus moschatus,5
abelmoschus moschatus,mallow,5
abelmosk,musk mallow,5
abelmosk,Abelmoschus moschatus,5
abelmosk,Hibiscus moschatus,5
abelmosk,mallow,5
aberdare,Aberdare,5
aberdare,town,1
aberdeen,Aberdeen,3
aberdeen,town,1
aberdeen,port of entry,4
aberdeen,point of entry,4
aberdeen,Aberdeen,3
aberdeen,town,1
aberdeen,Aberdeen,3
aberdeen,town,1
aberdeen,Aberdeen,3
aberdeen,city,1
aberdeen,metropolis,4
aberdeen,urban center,4
aberdeen angus,Aberdeen Angus,5
aberdeen angus,Angus,3
aberdeen angus,black Angus,4
aberdeen angus,beef,3
aberdeen angus,beef cattle,4
aberdonian,Aberdonian,5
aberdonian,city,1
aberdonian,metropolis,4
aberdonian,urban center,4
aberrance,aberrancy,5
aberrance,aberration,5
aberrance,deviance,5
aberrance,abnormality,5
aberrance,abnormalcy,5
aberrance,abnormal condition,4
aberrancy,aberrance,5
aberrancy,aberration,5
aberrancy,deviance,5
aberrancy,abnormality,5
aberrancy,abnormalcy,5
aberrancy,abnormal condition,4
aberrant,deviant,4
aberrant,deviate,4
aberrant,abnormal,3
aberrant,anomaly,4
aberrant,unusual person,4
aberrate,deviate,4
aberrate,vary,3
aberrate,diverge,4
aberrate,depart,3
aberrate,deviate,4
aberrate,vary,3
aberrate,diverge,4
aberrate,depart,3
aberration,aberrance,5
aberration,aberrancy,5
aberration,deviance,5
aberration,abnormality,5
aberration,abnormalcy,5
aberration,abnormal condition,4
aberration,mental disorder,4
aberration,mental disturbance,4
aberration,disturbance,4
aberration,psychological disorder,4
aberration,folie,5
aberration,distortion,4
aberration,optical aberration,5
aberration,optical phenomenon,4
abet,assist,3
abetalipoproteinemia,hypobetalipoproteinemia,5
abetalipoproteinemia,lipidosis,5
abetalipoproteinemia,genetic disease,4
abetalipoproteinemia,genetic disorder,4
abetalipoproteinemia,genetic abnormality,5
abetalipoproteinemia,genetic defect,4
abetalipoproteinemia,congenital disease,5
abetalipoproteinemia,inherited disease,4
abetalipoproteinemia,inherited disorder,4
abetalipoproteinemia,hereditary disease,5
abetalipoproteinemia,hereditary condition,5
abetment,abettal,5
abetment,instigation,5
abetment,encouragement,4
abettal,abetment,5
abettal,instigation,5
abettal,encouragement,4
abetter,abettor,5
abetter,accessory,3
abetter,accessary,5
abettor,abetter,5
abettor,accessory,3
abettor,accessary,5
abeyance,suspension,4
abeyance,inaction,4
abeyance,inactivity,5
abeyance,inactiveness,5
abeyant,suspended,3
abeyant,delayed,3
abfarad,capacitance unit,5
abhenry,inductance unit,5
abhor,loathe,4
abhor,abominate,5
abhor,execrate,5
abhor,hate,1
abhor,detest,4
abhorrence,abomination,5
abhorrence,detestation,5
abhorrence,execration,5
abhorrence,loathing,4
abhorrence,odium,5
abhorrence,hate,1
abhorrence,hatred,3
abhorrence,disgust,3
abhorrent,detestable,5
abhorrent,obscene,4
abhorrent,repugnant,4
abhorrent,repulsive,4
abhorrent,offensive,3
abhorrer,signer,4
abhorrer,signatory,4
abidance,conformity,5
abidance,conformation,5
abidance,compliance,4
abidance,cooperation,4
abidance,noncompliance,5
abidance,nonconformity,5
abidance,residency,3
abidance,residence,3
abidance,act,1
abidance,human action,2
abidance,human activity,4
abidance,continuance,5
abidance,continuation,4
abide,bide,4
abide,stay,1
abide,stay,1
abide,stay on,1
abide,continue,1
abide,remain,3
abide,digest,3
abide,endure,3
abide,stick out,3
abide,stomach,3
abide,bear,3
abide,stand,1
abide,tolerate,3
abide,support,1
abide,brook,3
abide,suffer,3
abide,put up,1
abide,permit,3
abide,allow,1
abide,let,1
abide,countenance,5
abide by,comply,3
abide by,follow,1
abide by,obey,3
abide by,respect,1
abide by,honor,3
abide by,honour,3
abide by,observe,3
abide by,accept,3
abide by,disrespect,4
abiding,enduring,3
abiding,imperishable,5
abiding,permanent,3
abiding,lasting,3
abidjan,Abidjan,4
abidjan,city,1
abidjan,metropolis,4
abidjan,urban center,4
abience,urge,3
abience,impulse,3
abience,adience,5
abient,urge,3
abient,impulse,3
abient,adient,5
abies,Abies,5
abies,genus Abies,5
abies,gymnosperm genus,5
abies alba,European silver fir,5
abies alba,Christmas tree,4
abies alba,Abies alba,5
abies alba,silver fir,5
abies amabilis,amabilis fir,5
abies amabilis,white fir,4
abies amabilis,Pacific silver fir,5
abies amabilis,red silver fir,5
abies amabilis,Christmas tree,4
abies amabilis,Abies amabilis,5
abies amabilis,silver fir,5
abies balsamea,balsam fir,5
abies balsamea,balm of Gilead,5
abies balsamea,Canada balsam,5
abies balsamea,Abies balsamea,5
abies balsamea,silver fir,5
abies bracteata,Santa Lucia fir,5
abies bracteata,bristlecone fir,5
abies bracteata,Abies bracteata,5
abies bracteata,Abies venusta,5
abies bracteata,fir,3
abies bracteata,fir tree,4
abies bracteata,true fir,4
abies concolor,white fir,4
abies concolor,Colorado fir,5
abies concolor,California white fir,5
abies concolor,Abies concolor,5
abies concolor,Abies lowiana,5
abies concolor,silver fir,5
abies fraseri,Fraser fir,5
abies fraseri,Abies fraseri,5
abies fraseri,silver fir,5
abies grandis,lowland fir,5
abies grandis,lowland white fir,5
abies grandis,giant fir,4
abies grandis,grand fir,4
abies grandis,Abies grandis,5
abies grandis,silver fir,5
abies lasiocarpa,Alpine fir,5
abies lasiocarpa,subalpine fir,5
abies lasiocarpa,Abies lasiocarpa,5
abies lasiocarpa,silver fir,5
abies lowiana,white fir,4
abies lowiana,Colorado fir,5
abies lowiana,California white fir,5
abies lowiana,Abies concolor,5
abies lowiana,Abies lowiana,5
abies lowiana,silver fir,5
abies venusta,Santa Lucia fir,5
abies venusta,bristlecone fir,5
abies venusta,Abies bracteata,5
abies venusta,Abies venusta,5
abies venusta,fir,3
abies venusta,fir tree,4
abies venusta,true fir,4
abila,Jebel Musa,5
abila,Abila,5
abila,Abyla,5
abila,promontory,5
abila,headland,4
abila,head,1
abila,foreland,5
abilene,Abilene,4
abilene,city,1
abilene,metropolis,4
abilene,urban center,4
abilene,Abilene,4
abilene,town,1
ability,quality,1
ability,inability,3
ability,power,1
ability,cognition,4
ability,knowledge,3
ability,noesis,5
ability,inability,3
abiogenesis,autogenesis,5
abiogenesis,autogeny,5
abiogenesis,spontaneous generation,4
abiogenesis,organic phenomenon,4
abiogenetic,organic phenomenon,4
abiogenist,believer,3
abiogenist,truster,5
abiotrophy,degeneration,5
abiotrophy,retrogression,5
abject,low,1
abject,low-down,1
abject,miserable,3
abject,scummy,5
abject,scurvy,4
abject,contemptible,5
abject,unfortunate,4
abject,resigned,3
abject,unhopeful,5
abject,hopeless,3
abject,submissive,5
abjection,abasement,5
abjection,degradation,4
abjection,humiliation,4
abjectly,resignedly,5
abjuration,retraction,5
abjuration,recantation,5
abjuration,disavowal,5
abjuration,disclaimer,5
abjure,recant,5
abjure,forswear,5
abjure,retract,4
abjure,resile,5
abjure,renounce,4
abjure,repudiate,5
abjurer,person,1
abjurer,individual,2
abjurer,someone,1
abjurer,somebody,3
abjurer,mortal,3
abjurer,soul,3
abkhas,Abkhaz,5
abkhas,Abkhas,5
abkhas,Circassian,5
abkhasian,Abkhazian,5
abkhasian,Abkhasian,5
abkhasian,Circassian,5
abkhaz,Abkhaz,5
abkhaz,Abkhas,5
abkhaz,Circassian,5
abkhaz,Abkhaz,5
abkhaz,Abkhazia,5
abkhaz,state,1
abkhaz,province,3
abkhazia,Abkhaz,5
abkhazia,Abkhazia,5
abkhazia,state,1
abkhazia,province,3
abkhazian,Abkhazian,5
abkhazian,Abkhasian,5
abkhazian,Circassian,5
ablactate,wean,4
ablactate,deprive,4
ablactation,bodily process,4
ablactation,body process,2
ablactation,bodily function,4
ablactation,activity,3
ablactation,weaning,4
ablactation,substitution,5
ablactation,exchange,3
ablactation,commutation,5
ablate,wear,3
ablate,wear off,3
ablate,wear out,3
ablate,wear down,3
ablate,wear thin,3
ablate,remove,3
ablate,take,1
ablate,take away,1
ablate,withdraw,3
ablated,decreased,3
ablated,reduced,3
ablation,extirpation,5
ablation,cutting out,4
ablation,excision,4
ablation,operation,3
ablation,surgery,3
ablation,surgical operation,4
ablation,surgical procedure,4
ablation,surgical process,4
ablation,erosion,3
ablation,eroding,4
ablation,eating away,4
ablation,wearing,3
ablation,wearing away,4
ablative,oblique,4
ablative,oblique case,5
ablative,subtractive,5
ablative,ablative case,5
ablative,oblique,4
ablative,oblique case,5
ablative absolute,constituent,4
ablative absolute,grammatical constituent,5
ablative case,ablative,5
ablative case,oblique,4
ablative case,oblique case,5
ablaut,vowel,4
ablaut,vowel sound,5
ablaze,aflame,5
ablaze,aroused,4
ablaze,passionate,4
ablaze,afire,5
ablaze,aflame,5
ablaze,aflare,5
ablaze,alight,4
ablaze,blazing,4
ablaze,burning,3
ablaze,flaming,4
ablaze,on fire,1
ablaze,lighted,4
ablaze,lit,2
ablaze,flaming,4
ablaze,colorful,3
ablaze,colourful,3
ablaze,inflamed,4
ablaze,reddened,5
ablaze,light,1
able,unable,3
able,capable,3
able,competent,3
able,capable,3
able,able-bodied,5
able,fit,2
able,healthy,3
able-bodied,able,1
able-bodied,fit,2
able-bodied,healthy,3
able-bodied seaman,able seaman,5
able-bodied seaman,mariner,4
able-bodied seaman,seaman,4
able-bodied seaman,tar,2
able-bodied seaman,Jack-tar,4
able-bodied seaman,Jack,4
able-bodied seaman,old salt,3
able-bodied seaman,seafarer,5
able-bodied seaman,gob,3
able-bodied seaman,sea dog,3
able-bodiedism,ableism,5
able-bodiedism,ablism,5
able-bodiedism,able-bodism,5
able-bodiedism,discrimination,4
able-bodiedism,favoritism,5
able-bodiedism,favouritism,5
able-bodism,ableism,5
able-bodism,ablism,5
able-bodism,able-bodiedism,5
able-bodism,discrimination,4
able-bodism,favoritism,5
able-bodism,favouritism,5
able seaman,able-bodied seaman,5
able seaman,mariner,4
able seaman,seaman,4
able seaman,tar,2
able seaman,Jack-tar,4
able seaman,Jack,4
able seaman,old salt,3
able seaman,seafarer,5
able seaman,gob,3
able seaman,sea dog,3
ableism,ablism,5
ableism,able-bodiedism,5
ableism,able-bodism,5
ableism,discrimination,4
ableism,favoritism,5
ableism,favouritism,5
ablepharia,birth defect,4
ablepharia,congenital anomaly,5
ablepharia,congenital defect,5
ablepharia,congenital disorder,5
ablepharia,congenital abnormality,5
ablism,ableism,5
ablism,able-bodiedism,5
ablism,able-bodism,5
ablism,discrimination,4
ablism,favoritism,5
ablism,favouritism,5
abloom,efflorescent,5
abloom,mature,3
abls,Bachelor of Arts in Library Science,4
abls,ABLS,5
abls,bachelor's degree,4
abls,baccalaureate,5
ablution,ritual,3
ablution,wash,3
ablution,washing,3
ablution,lavation,5
ablutionary,cleansing,3
ablutionary,purifying,4
ably,competently,5
ably,aptly,4
ably,capably,5
ably,with competence,4
ably,incompetently,5
abm,antiballistic missile,5
abm,ABM,3
abm,guided missile,4
abnaki,Abnaki,5
abnaki,Algonquian,5
abnaki,Algonquin,4
abnaki,Abnaki,5
abnaki,Algonquian,5
abnaki,Algonquin,4
abnaki,Algonquian language,5
abnegate,deny,3
abnegate,control,1
abnegate,hold in,1
abnegate,hold,1
abnegate,contain,3
abnegate,check,1
abnegate,curb,3
abnegate,moderate,3
abnegate,surrender,3
abnegate,relinquish,5
abnegate,deny,3
abnegation,denial,3
abnegation,self-abnegation,5
abnegation,denial,3
abnegation,self-denial,4
abnegation,self-renunciation,5
abnegation,selflessness,5
abnegation,self-sacrifice,4
abnegation,renunciation,5
abnegation,forgoing,5
abnegation,forswearing,5
abnegator,donor,3
abnegator,giver,4
abnegator,presenter,3
abnegator,bestower,5
abnegator,conferrer,5
abney level,Abney level,5
abney level,surveyor's level,5
abnormal,aberrant,4
abnormal,deviant,4
abnormal,deviate,4
abnormal,anomalous,4
abnormal,antidromic,5
abnormal,atypical,4
abnormal,irregular,3
abnormal,brachydactylic,5
abnormal,brachydactylous,5
abnormal,defective,3
abnormal,freakish,4
abnormal,kinky,5
abnormal,perverted,4
abnormal,subnormal,5
abnormal,supernormal,5
abnormal,vicarious,4
abnormal,insane,3
abnormal,normal,1
abnormal,exceptional,4
abnormal,normal,1
abnormal,immoderate,5
abnormal condition,abnormality,5
abnormal condition,abnormalcy,5
abnormal condition,condition,3
abnormal condition,status,3
abnormal condition,normality,4
abnormal psychology,psychopathology,5
abnormal psychology,psychology,4
abnormal psychology,psychological science,4
abnormalcy,abnormality,5
abnormalcy,abnormal condition,4
abnormalcy,condition,3
abnormalcy,status,3
abnormalcy,normality,4
abnormality,abnormalcy,5
abnormality,abnormal condition,4
abnormality,condition,3
abnormality,status,3
abnormality,normality,4
abnormality,mental defectiveness,5
abnormality,retardation,5
abnormality,mental retardation,5
abnormality,backwardness,5
abnormality,slowness,4
abnormality,subnormality,5
abnormality,freakishness,5
abnormality,unfamiliarity,5
abnormality,strangeness,5
abnormality,irregularity,5
abnormality,misbehavior,5
abnormality,misbehaviour,5
abnormality,misdeed,5
abo,Aborigine,5
abo,Abo,3
abo,Aboriginal,4
abo,native Australian,4
abo,Australian Aborigine,5
abo,Australian,4
abo,Aussie,3
abo,ethnic group,4
abo,ethnos,5
abo antibodies,ABO antibodies,5
abo antibodies,antibody,4
abo blood group system,ABO blood group system,5
abo blood group system,ABO system,5
abo blood group system,ABO group,4
abo blood group system,classification system,4
abo group,ABO blood group system,5
abo group,ABO system,5
abo group,ABO group,4
abo group,classification system,4
abo system,ABO blood group system,5
abo system,ABO system,5
abo system,ABO group,4
abo system,classification system,4
aboard,onboard,3
aboard,on base,1
aboard,alongside,3
abocclusion,disorder,3
abocclusion,upset,3
abode,residence,3
abode,address,3
abode,dwelling,3
abode,home,1
abode,domicile,4
abode,habitation,5
abode,dwelling house,4
abode,housing,3
abode,lodging,4
abode,living accommodations,5
abohm,resistance unit,4
abolish,get rid of,4
abolish,establish,3
abolishable,destructible,5
abolishment,abolition,3
abolishment,termination,4
abolishment,ending,3
abolishment,conclusion,4
abolition,abolishment,5
abolition,termination,4
abolition,ending,3
abolition,conclusion,4
abolitionary,termination,4
abolitionary,ending,3
abolitionary,conclusion,4
abolitionism,doctrine,3
abolitionism,philosophy,4
abolitionism,philosophical system,4
abolitionism,school of thought,2
abolitionism,ism,3
abolitionist,emancipationist,5
abolitionist,reformer,4
abolitionist,reformist,4
abolitionist,crusader,4
abolitionist,social reformer,5
abolitionist,meliorist,5
abomasal,stomach,3
abomasal,tummy,4
abomasal,tum,3
abomasal,breadbasket,5
abomasum,fourth stomach,4
abomasum,stomach,3
abomasum,tummy,4
abomasum,tum,3
abomasum,breadbasket,5
abominable,detestable,5
abominable,execrable,5
abominable,odious,4
abominable,hateful,3
abominable,atrocious,4
abominable,awful,3
abominable,dreadful,3
abominable,painful,3
abominable,terrible,3
abominable,unspeakable,5
abominable,bad,1
abominable snowman,yeti,4
abominable snowman,legendary creature,4
abominably,detestably,5
abominably,repulsively,5
abominably,odiously,5
abominably,terribly,3
abominably,atrociously,5
abominably,awfully,4
abominably,abysmally,5
abominably,rottenly,5
abominate,abhor,4
abominate,loathe,4
abominate,execrate,5
abominate,hate,1
abominate,detest,4
abomination,person,1
abomination,individual,2
abomination,someone,1
abomination,somebody,3
abomination,mortal,3
abomination,soul,3
abomination,abhorrence,5
abomination,detestation,5
abomination,execration,5
abomination,loathing,4
abomination,odium,5
abomination,hate,1
abomination,hatred,3
abomination,disgust,3
abomination,transgression,5
abomination,evildoing,5
abominator,loather,5
abominator,hater,4
abor,Miri,4
abor,Mirish,5
abor,Abor,5
abor,Dafla,5
abor,Kamarupan,5
aborad,orad,5
aboral,oral,3
aboriginal,Aboriginal,4
aboriginal,Australian,4
aboriginal,Aussie,3
aboriginal,ethnic group,4
aboriginal,ethnos,5
aboriginal,native,3
aboriginal,nonnative,5
aboriginal,primal,4
aboriginal,primeval,4
aboriginal,primaeval,5
